City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Wuwei,CN,2022-06-12 16:27:53,37.9281,102.6414,61.75,16,3,4.94,clear sky
1,Busselton,AU,2022-06-12 16:27:53,-33.65,115.3333,58.66,69,100,31.79,overcast clouds
2,Punta Arenas,CL,2022-06-12 16:27:41,-53.15,-70.9167,51.91,71,40,13.8,scattered clouds
3,Norman Wells,CA,2022-06-12 16:27:54,65.282,-126.8329,42.84,93,100,14.97,light rain
4,Qaanaaq,GL,2022-06-12 16:27:54,77.484,-69.3632,30.81,69,89,3.42,overcast clouds
5,Talnakh,RU,2022-06-12 16:27:54,69.4865,88.3972,63.21,44,100,5.5,overcast clouds
6,Urucara,BR,2022-06-12 16:27:55,-2.5364,-57.76,82.04,80,52,1.41,heavy intensity rain
7,Jamestown,US,2022-06-12 16:27:03,42.097,-79.2353,69.39,57,99,1.01,overcast clouds
8,Oranjemund,NA,2022-06-12 16:27:55,-28.55,16.4333,61.38,66,100,9.51,overcast clouds
9,Esperance,AU,2022-06-12 16:27:55,-33.8667,121.9,59.22,69,80,20.38,broken clouds
10,Port Alfred,ZA,2022-06-12 16:27:56,-33.5906,26.891,74.17,31,94,3.0,overcast clouds
11,Barrow,US,2022-06-12 16:27:56,71.2906,-156.7887,26.62,93,100,0.0,overcast clouds
12,Ponta Do Sol,PT,2022-06-12 16:27:56,32.6667,-17.1,78.71,73,20,5.75,few clouds
13,Mahebourg,MU,2022-06-12 16:27:57,-20.4081,57.7,72.25,94,75,8.05,light rain
14,Lavrentiya,RU,2022-06-12 16:27:57,65.5833,-171.0,34.92,70,100,8.59,overcast clouds
15,Cape Town,ZA,2022-06-12 16:27:57,-33.9258,18.4232,68.38,71,75,27.63,broken clouds
16,Moron,AR,2022-06-12 16:27:58,-34.6534,-58.6198,63.93,44,0,2.1,clear sky
17,Bayir,TR,2022-06-12 16:27:58,37.2687,28.2167,72.12,64,75,9.4,broken clouds
18,Yellowknife,CA,2022-06-12 16:23:02,62.456,-114.3525,61.32,67,75,15.01,broken clouds
19,Rikitea,PF,2022-06-12 16:27:58,-23.1203,-134.9692,72.77,64,83,7.09,broken clouds
20,Kapaa,US,2022-06-12 16:27:59,22.0752,-159.319,76.12,85,75,18.41,broken clouds
21,Igrim,RU,2022-06-12 16:27:59,63.1906,64.4162,49.64,83,100,12.41,light rain
22,Niesky,DE,2022-06-12 16:26:21,51.2924,14.8211,84.02,37,29,10.65,scattered clouds
23,Katsuura,JP,2022-06-12 16:27:59,35.1333,140.3,65.8,88,55,2.89,broken clouds
24,Atuona,PF,2022-06-12 16:26:47,-9.8,-139.0333,78.44,62,74,16.49,broken clouds
25,Asfi,MA,2022-06-12 16:27:04,32.2994,-9.2372,71.73,82,19,11.21,few clouds
26,Acapulco,MX,2022-06-12 16:28:00,16.8634,-99.8901,85.82,62,75,6.91,broken clouds
27,Haines Junction,CA,2022-06-12 16:28:00,60.7522,-137.5108,46.35,81,100,1.14,overcast clouds
28,Albany,US,2022-06-12 16:26:24,42.6001,-73.9662,77.04,58,94,5.99,overcast clouds
29,Mataura,NZ,2022-06-12 16:28:00,-46.1927,168.8643,34.48,97,63,1.54,broken clouds
30,Nanortalik,GL,2022-06-12 16:28:01,60.1432,-45.2371,39.76,94,100,4.83,moderate rain
31,Kassala,SD,2022-06-12 16:28:01,15.451,36.4,100.45,20,6,3.33,clear sky
32,Saskylakh,RU,2022-06-12 16:28:01,71.9167,114.0833,60.17,45,69,7.23,broken clouds
33,Port Blair,IN,2022-06-12 16:23:31,11.6667,92.75,78.84,89,40,3.44,mist
34,Cabo San Lucas,MX,2022-06-12 16:28:02,22.8909,-109.9124,91.71,31,0,10.36,clear sky
35,Baruun-Urt,MN,2022-06-12 16:28:02,46.6806,113.2792,53.83,82,100,14.25,moderate rain
36,Mehamn,NO,2022-06-12 16:28:02,71.0357,27.8492,49.91,71,75,23.02,broken clouds
37,Ushuaia,AR,2022-06-12 16:28:03,-54.8,-68.3,44.26,87,40,8.05,scattered clouds
38,Hargeysa,SO,2022-06-12 16:28:03,9.56,44.065,80.78,41,71,23.31,broken clouds
39,Belyy Yar,RU,2022-06-12 16:28:03,53.6039,91.3903,66.85,94,0,2.24,clear sky
40,Shimoda,JP,2022-06-12 16:28:04,34.6667,138.95,67.84,84,88,8.86,overcast clouds
41,Kaitangata,NZ,2022-06-12 16:28:04,-46.2817,169.8464,35.35,89,31,6.51,scattered clouds
42,Machico,PT,2022-06-12 16:28:04,32.7,-16.7667,78.71,64,20,19.57,few clouds
43,Andenes,NO,2022-06-12 16:28:05,69.3143,16.1194,46.38,87,75,10.36,broken clouds
44,Bluff,NZ,2022-06-12 16:28:05,-46.6,168.3333,34.81,82,9,8.46,clear sky
45,Faya,SA,2022-06-12 16:28:06,18.3851,42.4509,78.91,29,76,9.73,broken clouds
46,Nalut,LY,2022-06-12 16:28:06,30.3333,10.85,89.13,18,0,14.97,clear sky
47,Aklavik,CA,2022-06-12 16:28:06,68.2191,-135.0107,35.6,93,100,14.97,overcast clouds
48,Mar Del Plata,AR,2022-06-12 16:28:07,-38.0023,-57.5575,59.02,62,0,4.61,clear sky
49,Kodiak,US,2022-06-12 16:28:07,57.79,-152.4072,51.31,76,0,3.44,clear sky
50,Asau,RO,2022-06-12 16:28:07,46.4333,26.4,74.32,86,34,11.36,scattered clouds
51,Buenos Aires,AR,2022-06-12 16:25:31,-34.6132,-58.3772,62.49,47,0,4.61,clear sky
52,Bredasdorp,ZA,2022-06-12 16:28:08,-34.5322,20.0403,66.11,36,100,9.01,overcast clouds
53,Vila Velha,BR,2022-06-12 16:28:08,-20.3297,-40.2925,75.15,85,75,12.66,broken clouds
54,Kawalu,ID,2022-06-12 16:28:08,-7.3817,108.2082,73.04,98,100,1.12,overcast clouds
55,New Norfolk,AU,2022-06-12 16:28:08,-42.7826,147.0587,40.91,84,46,3.2,scattered clouds
56,Comodoro Rivadavia,AR,2022-06-12 16:23:41,-45.8667,-67.5,62.46,22,0,13.8,clear sky
57,Dunedin,NZ,2022-06-12 16:28:09,-45.8742,170.5036,43.81,63,71,1.01,broken clouds
58,Sambava,MG,2022-06-12 16:28:09,-14.2667,50.1667,73.58,77,23,16.87,few clouds
59,Khatanga,RU,2022-06-12 16:28:09,71.9667,102.5,61.84,45,15,10.02,few clouds
60,Severo-Kurilsk,RU,2022-06-12 16:28:10,50.6789,156.125,43.34,92,68,7.74,broken clouds
61,Chuy,UY,2022-06-12 16:28:10,-33.6971,-53.4616,57.61,62,44,11.97,scattered clouds
62,Lorengau,PG,2022-06-12 16:28:10,-2.0226,147.2712,80.1,79,80,6.73,broken clouds
63,Jiangyou,CN,2022-06-12 16:28:11,31.7667,104.7167,72.91,77,100,0.76,overcast clouds
64,Hambantota,LK,2022-06-12 16:28:11,6.1241,81.1185,81.25,80,75,17.38,broken clouds
65,Burnie,AU,2022-06-12 16:28:11,-41.0667,145.9167,41.92,77,7,8.43,clear sky
66,Tawang,IN,2022-06-12 16:28:12,27.5833,91.8667,56.5,99,100,1.92,overcast clouds
67,Provideniya,RU,2022-06-12 16:28:12,64.3833,-173.3,35.04,70,27,5.44,scattered clouds
68,La Salle,US,2022-06-12 16:28:12,41.3334,-89.0918,80.24,73,0,13.8,clear sky
69,Constitucion,CL,2022-06-12 16:28:12,-35.3333,-72.4167,55.78,70,55,4.07,broken clouds
70,Vanimo,PG,2022-06-12 16:28:13,-2.6741,141.3028,77.76,87,29,4.94,scattered clouds
71,Tuktoyaktuk,CA,2022-06-12 16:28:13,69.4541,-133.0374,33.8,93,100,9.22,mist
72,Sarangani,PH,2022-06-12 16:28:13,5.4033,125.4636,83.7,72,90,10.07,overcast clouds
73,Usinsk,RU,2022-06-12 16:28:14,65.9939,57.5281,53.91,36,4,15.32,clear sky
74,Carnarvon,AU,2022-06-12 16:28:14,-24.8667,113.6333,68.34,76,47,12.93,scattered clouds
75,Santa Cruz,BO,2022-06-12 16:27:15,-17.8,-63.1667,68.05,30,0,18.41,clear sky
76,Opuwo,NA,2022-06-12 16:28:14,-18.0607,13.84,75.02,24,0,3.56,clear sky
77,Torbay,CA,2022-06-12 16:28:15,47.6666,-52.7314,69.89,65,100,9.22,overcast clouds
78,Hirara,JP,2022-06-12 16:28:15,24.8,125.2833,80.58,88,100,17.47,light rain
79,Salamanca,ES,2022-06-12 16:28:15,40.8333,-6.0,94.78,14,26,13.98,scattered clouds
80,Van,TR,2022-06-12 16:28:04,38.4924,43.3831,67.35,42,75,1.14,broken clouds
81,Hermanus,ZA,2022-06-12 16:28:16,-34.4187,19.2345,70.81,53,100,22.08,overcast clouds
82,Tasiilaq,GL,2022-06-12 16:28:16,65.6145,-37.6368,37.56,99,100,8.7,light rain
83,Smidovich,RU,2022-06-12 16:24:07,48.6,133.8167,57.13,74,83,4.83,broken clouds
84,Fare,PF,2022-06-12 16:28:16,-16.7,-151.0167,79.07,76,19,23.33,moderate rain
85,Storebo,NO,2022-06-12 16:28:17,60.0948,5.2271,55.27,92,98,1.99,overcast clouds
86,Catemaco,MX,2022-06-12 16:28:17,18.4167,-95.1167,83.05,63,99,3.38,overcast clouds
87,Aswan,EG,2022-06-12 16:28:17,24.0934,32.907,108.28,9,0,16.15,clear sky
88,Luderitz,NA,2022-06-12 16:28:18,-26.6481,15.1594,62.02,66,61,4.9,broken clouds
89,Hobart,AU,2022-06-12 16:25:51,-42.8794,147.3294,41.25,85,75,6.91,broken clouds
90,Grindavik,IS,2022-06-12 16:28:18,63.8424,-22.4338,51.75,87,100,9.22,overcast clouds
91,Roald,NO,2022-06-12 16:28:18,62.5833,6.1333,56.75,93,75,20.71,light rain
92,Butaritari,KI,2022-06-12 16:28:19,3.0707,172.7902,81.46,73,14,12.33,few clouds
93,Yeppoon,AU,2022-06-12 16:28:19,-23.1333,150.7333,46.18,66,5,6.64,clear sky
94,Hithadhoo,MV,2022-06-12 16:28:19,-0.6,73.0833,84.04,70,100,5.93,overcast clouds
95,Leh,IN,2022-06-12 16:28:19,34.1667,77.5833,51.73,62,89,7.09,overcast clouds
96,Dzerzhinskoye,RU,2022-06-12 16:28:20,56.8344,95.2283,60.69,94,79,5.19,broken clouds
97,Ndele,CF,2022-06-12 16:28:20,8.4109,20.6473,80.53,70,82,9.51,moderate rain
98,Longyearbyen,SJ,2022-06-12 16:28:20,78.2186,15.6401,39.04,75,75,2.3,broken clouds
99,Catuday,PH,2022-06-12 16:28:21,16.2923,119.8062,80.13,83,100,6.58,overcast clouds
100,Hilo,US,2022-06-12 16:24:14,19.7297,-155.09,78.28,88,20,8.05,few clouds
101,Sao Filipe,CV,2022-06-12 16:28:21,14.8961,-24.4956,75.97,72,5,5.55,clear sky
102,San Quintin,MX,2022-06-12 16:28:21,30.4833,-115.95,69.46,73,12,8.43,few clouds
103,Jalu,LY,2022-06-12 16:28:22,29.0331,21.5482,90.55,26,0,19.93,clear sky
104,Bengkulu,ID,2022-06-12 16:28:22,-3.8004,102.2655,77.29,83,100,3.6,moderate rain
105,Boende,CD,2022-06-12 16:28:22,-0.2167,20.8667,79.68,69,93,0.51,overcast clouds
106,Sibu,MY,2022-06-12 16:27:51,2.3,111.8167,75.51,94,40,3.44,scattered clouds
107,Coquimbo,CL,2022-06-12 16:28:23,-29.9533,-71.3436,56.93,67,0,5.75,clear sky
108,Saint George,US,2022-06-12 16:28:09,37.1041,-113.5841,96.8,14,0,3.44,clear sky
109,Jamsa,FI,2022-06-12 16:28:23,61.8642,25.19,68.72,41,63,11.16,broken clouds
110,Gigmoto,PH,2022-06-12 16:28:23,13.7796,124.39,81.63,82,100,7.94,overcast clouds
111,Kapchorwa,UG,2022-06-12 16:28:24,1.3965,34.4509,62.06,73,85,4.85,overcast clouds
112,Pochutla,MX,2022-06-12 16:28:24,15.7432,-96.4661,85.82,62,62,3.83,broken clouds
113,Pokaran,IN,2022-06-12 16:28:24,26.9167,71.9167,88.95,43,26,27.18,scattered clouds
114,Lasa,IT,2022-06-12 16:28:25,46.6166,10.7002,81.48,31,10,3.89,clear sky
115,Avarua,CK,2022-06-12 16:28:25,-21.2078,-159.775,77.29,68,98,19.82,overcast clouds
116,Salalah,OM,2022-06-12 16:28:25,17.0151,54.0924,86.09,84,20,9.22,few clouds
117,Linxia,CN,2022-06-12 16:28:26,35.6003,103.2064,52.86,68,87,3.65,overcast clouds
118,Bathsheba,BB,2022-06-12 16:28:26,13.2167,-59.5167,88.41,66,75,24.16,broken clouds
119,Denpasar,ID,2022-06-12 16:26:38,-8.65,115.2167,78.46,94,75,10.36,heavy intensity rain
120,Bambous Virieux,MU,2022-06-12 16:28:26,-20.3428,57.7575,72.21,94,75,8.05,moderate rain
121,Turukhansk,RU,2022-06-12 16:28:27,65.8167,87.9833,67.28,52,88,13.78,overcast clouds
122,Miandrivazo,MG,2022-06-12 16:28:27,-19.5167,45.4667,79.47,40,28,4.85,scattered clouds
123,Saint-Philippe,RE,2022-06-12 16:28:27,-21.3585,55.7679,71.19,85,88,16.71,light rain
124,Ust-Kuyga,RU,2022-06-12 16:28:28,70.0167,135.6,57.09,49,0,8.77,clear sky
125,Grand Gaube,MU,2022-06-12 16:28:28,-20.0064,57.6608,72.37,80,99,10.0,overcast clouds
126,Kavaratti,IN,2022-06-12 16:28:28,10.5669,72.642,80.11,83,100,17.54,overcast clouds
127,Port Said,EG,2022-06-12 16:28:29,31.2565,32.2841,75.99,74,0,22.37,clear sky
128,Pangnirtung,CA,2022-06-12 16:28:29,66.1451,-65.7125,37.4,87,75,11.5,broken clouds
129,Lebu,CL,2022-06-12 16:28:29,-37.6167,-73.65,52.29,76,85,8.48,overcast clouds
130,Krutinka,RU,2022-06-12 16:28:30,56.0055,71.5113,56.34,94,10,9.35,clear sky
131,Mount Gambier,AU,2022-06-12 16:28:30,-37.8333,140.7667,44.51,100,100,5.75,mist
132,Tonantins,BR,2022-06-12 16:28:30,-2.8731,-67.8022,75.87,73,100,5.35,overcast clouds
133,Lagoa,PT,2022-06-12 16:28:31,39.05,-27.9833,61.81,73,5,21.41,clear sky
134,Cedral,MX,2022-06-12 16:28:31,23.8,-100.7333,73.8,40,93,13.24,overcast clouds
135,Decines-Charpieu,FR,2022-06-12 16:28:31,45.7686,4.9598,90.09,31,40,10.36,scattered clouds
136,Bethel,US,2022-06-12 16:28:32,41.3712,-73.414,70.65,80,100,10.36,overcast clouds
137,Sinnamary,GF,2022-06-12 16:28:32,5.3833,-52.95,82.11,77,68,7.09,broken clouds
138,Henties Bay,NA,2022-06-12 16:28:32,-22.116,14.2845,64.8,68,0,5.41,clear sky
139,Antalaha,MG,2022-06-12 16:28:32,-14.9003,50.2788,72.34,77,27,11.7,scattered clouds
140,Santa Rosa,PH,2022-06-12 16:24:13,14.3122,121.1114,82.38,87,96,3.47,overcast clouds
141,Gondanglegi,ID,2022-06-12 16:28:33,-7.7479,112.0132,75.69,91,96,3.18,overcast clouds
142,Dikson,RU,2022-06-12 16:28:33,73.5069,80.5464,30.47,94,76,16.42,broken clouds
143,Urengoy,RU,2022-06-12 16:28:33,65.9667,78.3667,60.98,76,99,6.08,overcast clouds
144,Lompoc,US,2022-06-12 16:28:34,34.6391,-120.4579,70.84,90,100,4.61,overcast clouds
145,Fort Frances,CA,2022-06-12 16:28:04,48.5999,-93.4003,62.82,65,75,6.91,broken clouds
146,Nikolskoye,RU,2022-06-12 16:28:34,59.7035,30.7861,67.91,58,95,6.69,overcast clouds
147,San Juan,AR,2022-06-12 16:28:34,-31.5375,-68.5364,59.72,32,17,3.04,few clouds
148,Buchanan,LR,2022-06-12 16:28:35,5.8808,-10.0467,81.0,79,96,10.36,light rain
149,Bambanglipuro,ID,2022-06-12 16:25:14,-7.95,110.2833,77.65,86,100,2.51,overcast clouds
150,Anchorage,US,2022-06-12 16:27:05,61.2181,-149.9003,55.2,73,0,9.22,clear sky
151,Tulum,MX,2022-06-12 16:28:35,20.2167,-87.4667,86.0,63,8,9.33,clear sky
152,Ilulissat,GL,2022-06-12 16:28:36,69.2167,-51.1,37.42,70,75,11.5,broken clouds
153,Bonthe,SL,2022-06-12 16:28:36,7.5264,-12.505,83.41,70,90,10.71,light rain
154,Solntsevo,RU,2022-06-12 16:28:36,51.4185,36.7499,62.94,81,17,6.71,heavy intensity rain
155,Srednekolymsk,RU,2022-06-12 16:28:36,67.45,153.6833,50.4,50,25,6.85,scattered clouds
156,Vaini,TO,2022-06-12 16:28:37,-21.2,-175.2,73.56,100,40,2.3,scattered clouds
157,Manta,EC,2022-06-12 16:25:24,-0.95,-80.7333,78.58,73,75,6.91,broken clouds
158,Paamiut,GL,2022-06-12 16:28:37,61.994,-49.6678,36.61,93,100,8.55,overcast clouds
159,Yanam,IN,2022-06-12 16:28:37,16.7333,82.2167,83.95,73,44,3.4,moderate rain
160,Georgetown,MY,2022-06-12 16:27:41,5.4112,100.3354,80.55,93,20,3.44,few clouds
161,Champerico,GT,2022-06-12 16:28:38,14.3,-91.9167,88.34,71,73,3.98,broken clouds
162,Benton Harbor,US,2022-06-12 16:26:32,42.1167,-86.4542,81.84,75,0,7.0,clear sky
163,Vaitape,PF,2022-06-12 16:28:38,-16.5167,-151.75,79.3,77,35,20.96,light rain
164,Bilma,NE,2022-06-12 16:28:38,18.6853,12.9164,109.94,7,25,7.23,scattered clouds
165,Zhigansk,RU,2022-06-12 16:28:39,66.7697,123.3711,49.87,93,100,7.16,moderate rain
166,Saldanha,ZA,2022-06-12 16:28:39,-33.0117,17.9442,59.05,77,100,18.79,overcast clouds
167,Bairiki,KI,2022-06-12 16:28:39,1.3292,172.9752,80.58,72,10,12.82,clear sky
168,Kozlovo,RU,2022-06-12 16:28:40,56.5167,36.2667,68.25,60,47,6.24,scattered clouds
169,Thompson,CA,2022-06-12 16:28:04,55.7435,-97.8558,69.96,43,75,9.22,broken clouds
170,Rudnichnyy,RU,2022-06-12 16:28:40,59.617,52.4703,56.17,61,20,7.31,few clouds
171,Sola,VU,2022-06-12 16:28:40,-13.8833,167.55,79.3,80,40,9.33,scattered clouds
172,Isangel,VU,2022-06-12 16:28:41,-19.55,169.2667,76.26,88,94,3.11,overcast clouds
173,Khorixas,NA,2022-06-12 16:28:41,-20.3667,14.9667,76.48,23,0,7.81,clear sky
174,Ilave,PE,2022-06-12 16:28:41,-16.0833,-69.6667,50.27,13,0,5.41,clear sky
175,Cameta,BR,2022-06-12 16:28:42,-2.2444,-49.4958,83.73,68,23,3.15,few clouds
176,Ancud,CL,2022-06-12 16:28:42,-41.8697,-73.8203,49.23,78,100,12.71,overcast clouds
177,Oxford,GB,2022-06-12 16:28:42,51.7522,-1.256,68.88,50,20,12.66,few clouds
178,Inhambane,MZ,2022-06-12 16:28:42,-23.865,35.3833,71.58,78,20,3.44,few clouds
179,Laguna,US,2022-06-12 16:28:43,38.421,-121.4238,76.14,67,0,11.5,clear sky
180,Hovd,MN,2022-06-12 16:28:43,48.0056,91.6419,73.81,19,45,5.35,scattered clouds
181,Gat,IL,2022-06-12 16:26:06,31.61,34.7642,77.77,100,0,10.4,clear sky
182,Ciudad Bolivar,VE,2022-06-12 16:28:43,8.1222,-63.5497,83.73,68,95,7.99,overcast clouds
183,Kieta,PG,2022-06-12 16:28:44,-6.2167,155.6333,78.78,80,23,4.72,few clouds
184,Deputatskiy,RU,2022-06-12 16:28:44,69.3,139.9,47.82,60,4,6.42,clear sky
185,Berlevag,NO,2022-06-12 16:28:44,70.8578,29.0864,49.95,62,100,20.71,overcast clouds
186,Kijang,KR,2022-06-12 16:28:45,35.2442,129.2139,65.93,84,100,10.31,overcast clouds
187,Santa Vitoria,BR,2022-06-12 16:28:45,-18.8386,-50.1214,72.21,41,95,8.79,overcast clouds
188,Cidreira,BR,2022-06-12 16:28:45,-30.1811,-50.2056,54.72,58,5,19.98,clear sky
189,Puerto Ayora,EC,2022-06-12 16:28:46,-0.7393,-90.3518,78.76,90,73,5.99,broken clouds
190,Cabedelo,BR,2022-06-12 16:28:46,-6.9811,-34.8339,86.67,72,35,9.48,scattered clouds
191,Xuddur,SO,2022-06-12 16:28:46,4.1213,43.8894,79.57,60,99,16.46,overcast clouds
192,Lodja,CD,2022-06-12 16:25:58,-3.4833,23.4333,84.51,43,99,1.66,overcast clouds
193,North Bend,US,2022-06-12 16:28:47,43.4065,-124.2243,56.25,100,100,8.05,mist
194,Coari,BR,2022-06-12 16:28:47,-4.085,-63.1414,72.79,85,99,3.06,overcast clouds
195,Upernavik,GL,2022-06-12 16:28:47,72.7868,-56.1549,29.3,76,92,13.65,overcast clouds
196,Buraydah,SA,2022-06-12 16:28:48,26.326,43.975,104.45,8,0,9.22,clear sky
197,Ojinaga,MX,2022-06-12 16:28:48,29.5667,-104.4167,98.56,31,0,4.61,clear sky
198,Leningradskiy,RU,2022-06-12 16:28:48,69.3833,178.4167,36.72,66,26,10.58,scattered clouds
199,Saint Anthony,US,2022-06-12 16:28:04,45.0205,-93.218,73.09,79,100,14.97,overcast clouds
200,Nome,US,2022-06-12 16:28:49,64.5011,-165.4064,42.17,60,100,6.91,overcast clouds
201,East London,ZA,2022-06-12 16:24:50,-33.0153,27.9116,76.14,27,0,10.36,clear sky
202,Amboasary,MG,2022-06-12 16:28:49,-25.0333,46.3833,65.66,72,0,8.34,clear sky
203,Young,UY,2022-06-12 16:28:49,-32.6833,-57.6333,56.53,47,0,4.85,clear sky
204,Mocuba,MZ,2022-06-12 16:28:50,-16.8392,36.9856,64.31,96,57,3.76,light rain
205,Weymouth,US,2022-06-12 16:28:50,42.2209,-70.9398,80.83,59,75,10.36,broken clouds
206,Bosobolo,CD,2022-06-12 16:28:50,4.1833,19.9,79.74,71,100,2.53,light rain
207,Hasaki,JP,2022-06-12 16:28:51,35.7333,140.8333,57.6,72,13,4.61,few clouds
208,Mao,ES,2022-06-12 16:28:51,39.8885,4.2658,82.96,47,0,8.05,clear sky
209,Corn Island,NI,2022-06-12 16:28:51,12.1694,-83.0418,78.49,86,100,16.8,overcast clouds
210,Benguela,AO,2022-06-12 16:28:52,-12.5763,13.4055,78.53,57,14,6.62,few clouds
211,Arraial Do Cabo,BR,2022-06-12 16:28:52,-22.9661,-42.0278,69.66,78,75,12.66,broken clouds
212,Caravelas,BR,2022-06-12 16:28:52,-17.7125,-39.2481,79.61,66,100,2.57,overcast clouds
213,San Patricio,US,2022-06-12 16:28:53,28.017,-97.5169,93.07,42,55,14.94,broken clouds
214,Rockhampton,AU,2022-06-12 16:28:53,-23.3833,150.5,46.29,87,13,0.0,few clouds
215,Vershino-Shakhtaminskiy,RU,2022-06-12 16:28:53,51.3012,117.8868,48.79,99,94,3.78,overcast clouds
216,Olinda,BR,2022-06-12 16:28:53,-8.0089,-34.8553,83.93,65,20,9.22,few clouds
217,Port Macquarie,AU,2022-06-12 16:28:54,-31.4333,152.9167,42.89,72,62,8.97,broken clouds
218,Buribay,RU,2022-06-12 16:28:54,51.9617,58.1592,55.33,67,1,13.18,clear sky
219,Robertsport,LR,2022-06-12 16:28:54,6.7533,-11.3686,81.45,78,80,10.87,light rain
220,Meulaboh,ID,2022-06-12 16:28:55,4.1363,96.1285,76.64,86,100,7.09,overcast clouds
221,Ekhabi,RU,2022-06-12 16:28:55,53.5102,142.9671,48.33,82,36,9.98,scattered clouds
222,Manyana,BW,2022-06-12 16:28:55,-23.4,21.7167,61.09,38,0,5.14,clear sky
223,Bac Lieu,VN,2022-06-12 16:23:57,9.285,105.7244,81.82,82,87,6.69,overcast clouds
224,Lincoln,US,2022-06-12 16:25:32,40.8,-96.667,80.87,77,0,10.36,clear sky
225,Dzhebariki-Khaya,RU,2022-06-12 16:28:56,62.2167,135.8,56.08,87,100,5.77,light rain
