City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Raymond,CA,2022-06-08 19:15:14,45.467,-73.6095,74.08,53,40,14.97
1,Vaini,TO,2022-06-08 19:15:22,-21.2,-175.2,73.56,78,20,6.91
2,Rikitea,PF,2022-06-08 19:15:22,-23.1203,-134.9692,72.72,64,96,14.09
3,Lasa,IT,2022-06-08 19:15:22,46.6166,10.7002,59.88,93,100,1.41
4,Victoria,HK,2022-06-08 19:10:40,22.2855,114.1577,80.33,92,99,4.0
5,Hobart,AU,2022-06-08 19:15:23,-42.8794,147.3294,47.05,68,100,9.22
6,Puerto Ayora,EC,2022-06-08 19:15:23,-0.7393,-90.3518,76.96,87,32,5.01
7,Albany,US,2022-06-08 19:12:01,42.6001,-73.9662,76.59,52,11,1.99
8,Barrow,US,2022-06-08 19:15:24,71.2906,-156.7887,26.62,80,100,5.75
9,Isla Mujeres,MX,2022-06-08 19:15:24,21.2311,-86.731,87.85,75,100,12.53
10,Saint Anthony,US,2022-06-08 19:15:24,45.0205,-93.218,78.42,34,75,18.41
11,Tautira,PF,2022-06-08 19:15:25,-17.7333,-149.15,79.03,77,26,12.21
12,Atuona,PF,2022-06-08 19:15:25,-9.8,-139.0333,78.42,73,13,18.61
13,Jamestown,US,2022-06-08 19:15:26,42.097,-79.2353,73.02,48,75,6.91
14,Pine Bluff,US,2022-06-08 19:15:26,34.2284,-92.0032,76.93,88,75,10.36
15,Bredasdorp,ZA,2022-06-08 19:15:27,-34.5322,20.0403,63.05,63,0,11.23
16,Adre,TD,2022-06-08 19:15:27,13.4667,22.2,89.02,20,15,6.44
17,Ushuaia,AR,2022-06-08 19:11:34,-54.8,-68.3,40.62,100,100,29.93
18,Merritt,CA,2022-06-08 19:15:28,50.1123,-120.7942,67.93,36,88,9.28
19,Road Town,VG,2022-06-08 19:15:28,18.4167,-64.6167,86.04,66,40,11.5
20,Gornopravdinsk,RU,2022-06-08 19:15:28,60.05,69.9,52.43,94,100,12.01
21,Kapaa,US,2022-06-08 19:15:29,22.0752,-159.319,80.58,73,0,8.05
22,Nioro,GM,2022-06-08 19:15:29,13.35,-15.75,91.62,47,99,12.17
23,Chifeng,CN,2022-06-08 19:15:29,42.2683,118.9636,54.54,77,3,2.95
24,Qaanaaq,GL,2022-06-08 19:15:30,77.484,-69.3632,31.64,85,91,3.71
25,Nikolskoye,RU,2022-06-08 19:15:30,59.7035,30.7861,60.69,98,100,4.81
26,Qasigiannguit,GL,2022-06-08 19:15:31,68.8193,-51.1922,43.05,65,93,4.18
27,Kavaratti,IN,2022-06-08 19:15:31,10.5669,72.642,82.98,75,22,13.4
28,Gatesville,US,2022-06-08 19:15:32,31.4352,-97.7439,98.37,38,0,9.22
29,Busselton,AU,2022-06-08 19:15:32,-33.65,115.3333,59.86,53,22,17.49
30,Castro,BR,2022-06-08 19:15:32,-24.7911,-50.0119,62.73,74,60,3.0
31,Mataura,NZ,2022-06-08 19:15:33,-46.1927,168.8643,38.48,97,100,3.51
32,Butaritari,KI,2022-06-08 19:15:33,3.0707,172.7902,81.57,75,93,11.39
33,Avera,US,2022-06-08 19:15:33,33.194,-82.5271,87.85,39,94,13.6
34,Lerik,AZ,2022-06-08 19:15:34,38.7726,48.4128,49.64,74,0,4.29
35,Avarua,CK,2022-06-08 19:15:09,-21.2078,-159.775,73.45,88,40,1.14
36,Hauterive,FR,2022-06-08 19:15:35,46.0901,3.4459,66.96,87,0,6.71
37,Iqaluit,CA,2022-06-08 19:15:36,63.7506,-68.5145,46.13,66,20,4.61
38,Tutoia,BR,2022-06-08 19:11:13,-2.7619,-42.2744,82.15,75,97,10.2
39,Hithadhoo,MV,2022-06-08 19:15:36,-0.6,73.0833,82.87,73,100,7.78
40,Davila,PH,2022-06-08 19:15:37,18.4726,120.5763,82.92,77,95,4.68
41,Patacamaya,BO,2022-06-08 19:15:37,-17.2333,-67.9167,53.78,11,0,10.65
42,Saint-Philippe,RE,2022-06-08 19:15:37,-21.3585,55.7679,69.39,83,82,10.92
43,Lebu,CL,2022-06-08 19:14:09,-37.6167,-73.65,54.54,88,83,10.47
44,Punta Arenas,CL,2022-06-08 19:13:21,-53.15,-70.9167,39.31,75,75,14.97
45,Las Vegas,US,2022-06-08 19:15:03,36.175,-115.1372,102.11,15,0,8.05
46,Nishihara,JP,2022-06-08 19:16:38,26.1842,127.7558,72.68,88,40,2.3
47,Bulgan,MN,2022-06-08 19:16:39,48.8125,103.5347,45.59,69,100,3.29
48,Kizner,RU,2022-06-08 19:16:39,56.2749,51.508,51.51,96,100,10.83
49,Kawalu,ID,2022-06-08 19:16:39,-7.3817,108.2082,71.64,97,80,0.27
50,Pushkar,IN,2022-06-08 19:16:40,26.5,74.55,89.51,32,0,17.69
51,Jumla,NP,2022-06-08 19:15:04,29.2747,82.1838,57.83,85,8,3.36
52,Cururupu,BR,2022-06-08 19:16:41,-1.8283,-44.8683,80.38,80,98,5.57
53,Provideniya,RU,2022-06-08 19:16:41,64.3833,-173.3,46.06,52,14,3.49
54,Kaitangata,NZ,2022-06-08 19:16:41,-46.2817,169.8464,40.78,93,93,5.61
55,Tuatapere,NZ,2022-06-08 19:16:42,-46.1333,167.6833,42.15,92,24,4.38
56,Edd,ER,2022-06-08 19:16:14,13.9297,41.6925,87.89,66,25,5.44
57,Kharan,PK,2022-06-08 19:16:42,28.5833,65.4167,89.85,6,0,3.49
58,Sola,VU,2022-06-08 19:16:43,-13.8833,167.55,80.38,76,53,14.47
59,Paullo,IT,2022-06-08 19:16:43,45.4187,9.3977,70.84,86,75,6.91
60,Kulhudhuffushi,MV,2022-06-08 19:16:44,6.6221,73.07,82.67,73,100,13.94
61,Asau,RO,2022-06-08 19:16:44,46.4333,26.4,65.32,80,16,2.17
62,Union,US,2022-06-08 19:16:44,40.6334,-74.2663,86.22,44,0,12.66
63,Faanui,PF,2022-06-08 19:16:45,-16.4833,-151.75,80.62,71,0,11.01
64,Cape Town,ZA,2022-06-08 19:12:02,-33.9258,18.4232,64.11,79,100,1.99
65,Mar Del Plata,AR,2022-06-08 19:16:45,-38.0023,-57.5575,60.82,74,0,5.75
66,Saint George,US,2022-06-08 19:15:49,37.1041,-113.5841,102.63,14,0,4.61
67,Pevek,RU,2022-06-08 19:16:46,69.7008,170.3133,41.07,67,40,0.67
68,Arlit,NE,2022-06-08 19:16:46,18.7369,7.3853,94.6,9,0,14.76
69,Oppdal,NO,2022-06-08 19:16:47,62.5943,9.6912,49.75,94,100,5.28
70,Dikson,RU,2022-06-08 19:16:47,73.5069,80.5464,26.73,92,11,3.58
71,Kavieng,PG,2022-06-08 19:16:47,-2.5744,150.7967,80.94,65,5,8.34
72,Katsuura,JP,2022-06-08 19:16:48,35.1333,140.3,63.84,90,94,9.71
73,Khatanga,RU,2022-06-08 19:16:48,71.9667,102.5,43.41,81,100,9.66
74,Isangel,VU,2022-06-08 19:16:49,-19.55,169.2667,76.06,71,100,9.95
75,Longyearbyen,SJ,2022-06-08 19:16:49,78.2186,15.6401,40.84,81,75,5.75
76,Svetlogorsk,BY,2022-06-08 19:16:49,52.6333,29.7333,66.79,71,60,6.04
77,Cidreira,BR,2022-06-08 19:16:50,-30.1811,-50.2056,64.69,80,9,9.51
78,Hermanus,ZA,2022-06-08 19:16:50,-34.4187,19.2345,63.68,69,9,10.2
79,Port Alfred,ZA,2022-06-08 19:16:51,-33.5906,26.891,68.14,44,0,8.52
80,Carnarvon,AU,2022-06-08 19:16:51,-24.8667,113.6333,64.47,94,75,10.36
81,Ostrovnoy,RU,2022-06-08 19:16:51,68.0531,39.5131,55.81,57,76,13.31
82,Sao Joao Da Barra,BR,2022-06-08 19:16:52,-21.6403,-41.0511,84.29,66,60,9.13
83,Tuktoyaktuk,CA,2022-06-08 19:16:52,69.4541,-133.0374,33.8,75,100,12.66
84,Arraial Do Cabo,BR,2022-06-08 19:16:53,-22.9661,-42.0278,73.26,78,75,9.22
85,Santa Cruz De La Palma,ES,2022-06-08 19:16:53,28.6835,-17.7642,73.54,73,0,16.11
86,Bluff,NZ,2022-06-08 19:16:54,-46.6,168.3333,38.8,86,81,11.1
87,New Norfolk,AU,2022-06-08 19:16:54,-42.7826,147.0587,46.71,78,51,8.01
88,Hilo,US,2022-06-08 19:17:54,19.7297,-155.09,86.29,72,75,6.91
89,North Auburn,US,2022-06-08 19:17:55,38.9313,-121.0819,86.49,34,0,5.99
90,Westport,US,2022-06-08 19:14:04,41.1415,-73.3579,85.28,43,92,8.99
91,Wum,CM,2022-06-08 19:17:55,6.3833,10.0667,66.99,95,100,1.92
92,Kysyl-Syr,RU,2022-06-08 19:17:56,63.8986,122.7617,58.15,78,82,1.99
93,Tochimilco,MX,2022-06-08 19:17:56,18.9,-98.5667,78.08,42,95,7.23
94,Severo-Kurilsk,RU,2022-06-08 19:17:12,50.6789,156.125,42.64,81,100,6.2
95,Hasaki,JP,2022-06-08 19:17:57,35.7333,140.8333,61.29,86,98,12.55
96,Bambous Virieux,MU,2022-06-08 19:17:57,-20.3428,57.7575,73.65,78,40,3.44
97,Ongandjera,NA,2022-06-08 19:17:58,-17.8833,15.0667,63.21,34,1,8.79
98,Coihaique,CL,2022-06-08 19:17:58,-45.5752,-72.0662,43.41,61,75,3.44
99,Port Lincoln,AU,2022-06-08 19:17:58,-34.7333,135.8667,54.82,67,98,7.58
100,Tawau,MY,2022-06-08 19:17:59,4.2498,117.8871,78.93,87,94,4.29
101,Mount Isa,AU,2022-06-08 19:17:59,-20.7333,139.5,47.97,61,8,6.91
102,Praia Da Vitoria,PT,2022-06-08 19:18:00,38.7333,-27.0667,73.65,73,40,13.98
103,Cabo San Lucas,MX,2022-06-08 19:18:00,22.8909,-109.9124,83.61,57,0,9.22
104,Cayenne,GF,2022-06-08 19:18:00,4.9333,-52.3333,84.24,22,20,10.36
105,Ngunguru,NZ,2022-06-08 19:18:01,-35.6167,174.5,61.03,84,100,9.33
106,Lavrentiya,RU,2022-06-08 19:18:01,65.5833,-171.0,38.89,66,6,8.48
107,Sao Joao Del Rei,BR,2022-06-08 19:18:02,-21.1356,-44.2617,74.97,47,100,6.42
108,Lazaro Cardenas,MX,2022-06-08 19:18:02,17.9583,-102.2,85.82,58,59,11.41
109,Dire,ML,2022-06-08 19:18:02,12.2833,-10.9667,90.86,39,99,4.18
110,Hambantota,LK,2022-06-08 19:18:03,6.1241,81.1185,79.92,83,100,17.25
111,Muros,ES,2022-06-08 19:18:03,42.7762,-9.0603,69.15,84,100,2.64
112,Voh,NC,2022-06-08 19:18:03,-20.9667,164.7,69.75,95,100,7.63
113,Teguldet,RU,2022-06-08 19:18:04,57.3064,88.1667,38.39,91,6,2.75
114,Yellowknife,CA,2022-06-08 19:15:35,62.456,-114.3525,70.32,35,20,11.5
115,Cortes,ES,2022-06-08 19:18:04,41.9395,-1.4396,77.05,55,100,19.66
116,Chokurdakh,RU,2022-06-08 19:18:05,70.6333,147.9167,38.37,75,98,10.18
117,Talnakh,RU,2022-06-08 19:18:05,69.4865,88.3972,38.21,94,100,5.68
118,Ola,RU,2022-06-08 19:18:06,59.5833,151.2833,44.76,87,100,4.14
119,Blairmore,CA,2022-06-08 19:18:06,49.6,-114.4353,58.87,55,99,6.91
120,Salalah,OM,2022-06-08 19:15:36,17.0151,54.0924,84.29,74,40,3.44
121,Alta Floresta,BR,2022-06-08 19:18:07,-9.8756,-56.0861,93.02,38,40,3.44
122,Upernavik,GL,2022-06-08 19:18:07,72.7868,-56.1549,34.34,94,100,9.89
123,Kodiak,US,2022-06-08 19:18:07,57.79,-152.4072,58.51,55,40,9.22
124,San Patricio,US,2022-06-08 19:18:08,28.017,-97.5169,95.72,35,8,17.13
125,Ilo,PE,2022-06-08 19:18:08,-17.6394,-71.3375,63.46,82,100,5.75
126,Tocopilla,CL,2022-06-08 19:18:09,-22.092,-70.1979,65.91,64,6,8.21
127,Mount Gambier,AU,2022-06-08 19:18:09,-37.8333,140.7667,48.11,93,75,10.36
128,Lompoc,US,2022-06-08 19:14:55,34.6391,-120.4579,89.78,57,0,25.01
129,Esperance,AU,2022-06-08 19:18:10,-33.8667,121.9,51.06,84,6,12.75
130,Laubach,DE,2022-06-08 19:18:10,50.542,8.9903,60.4,91,100,9.6
131,Deputatskiy,RU,2022-06-08 19:18:10,69.3,139.9,37.11,58,0,11.74
132,Vila Do Maio,CV,2022-06-08 19:18:11,15.1333,-23.2167,77.79,87,14,6.13
133,Xihe,CN,2022-06-08 19:18:11,31.6864,113.4659,73.94,67,1,2.3
134,Lagoa,PT,2022-06-08 19:19:12,39.05,-27.9833,65.08,87,10,23.24
135,Touros,BR,2022-06-08 19:19:12,-5.1989,-35.4608,81.55,73,10,11.03
136,Lamar,US,2022-06-08 19:19:12,33.6668,-95.5836,76.91,94,100,6.91
137,Kharabali,RU,2022-06-08 19:19:13,47.4196,47.2568,69.55,38,1,7.76
138,Kavali,IN,2022-06-08 19:19:13,14.9167,79.9833,94.01,46,90,11.36
139,Ribeira Grande,PT,2022-06-08 19:19:13,38.5167,-28.7,68.4,88,40,6.91
140,Muravlenko,RU,2022-06-08 19:19:14,63.7898,74.523,56.07,49,100,8.68
141,Strelka,RU,2022-06-08 19:19:14,58.0728,93.0344,41.23,97,16,1.83
142,Khor,RU,2022-06-08 19:19:15,47.8861,134.9464,57.02,98,100,2.68
143,Saldanha,ZA,2022-06-08 19:19:15,-33.0117,17.9442,63.34,87,100,3.18
144,Prata,BR,2022-06-08 19:19:15,-19.3072,-48.9242,83.89,35,100,7.4
145,Abucay,PH,2022-06-08 19:19:16,14.7667,120.4833,80.85,81,100,1.79
146,Valdemarpils,LV,2022-06-08 19:19:16,57.3707,22.5919,57.67,96,100,2.86
147,Nouadhibou,MR,2022-06-08 19:19:17,20.931,-17.0347,71.58,73,100,9.22
148,Marietta,US,2022-06-08 19:19:17,33.9526,-84.5499,84.94,69,75,10.36
149,Sur,OM,2022-06-08 19:19:18,22.5667,59.5289,86.5,66,0,15.17
150,Lincoln,US,2022-06-08 19:15:02,40.8,-96.667,77.29,53,20,13.8
151,Jacareacanga,BR,2022-06-08 19:19:18,-6.2222,-57.7528,85.06,62,100,2.37
152,Nagapattinam,IN,2022-06-08 19:19:18,10.7667,79.8333,82.71,81,100,17.31
153,Bethel,US,2022-06-08 19:19:19,41.3712,-73.414,82.94,44,0,8.05
154,Tete,MZ,2022-06-08 19:19:19,-16.1564,33.5867,66.29,100,75,0.0
155,Birao,CF,2022-06-08 19:19:20,10.2849,22.7882,75.04,77,100,11.23
156,Payo,ID,2022-06-08 19:19:20,-3.7508,103.6372,72.16,98,100,1.3
157,Cascais,PT,2022-06-08 19:19:21,38.6979,-9.4215,73.62,77,75,17.27
158,Karratha,AU,2022-06-08 19:19:21,-20.7377,116.8463,72.25,49,100,10.78
159,Muleba,TZ,2022-06-08 19:19:21,-1.8397,31.6544,69.71,62,100,3.09
160,Tasiilaq,GL,2022-06-08 19:19:22,65.6145,-37.6368,42.96,75,10,3.04
161,Cap-Aux-Meules,CA,2022-06-08 19:19:22,47.3821,-61.8597,57.25,58,100,9.22
162,Xining,CN,2022-06-08 19:19:22,36.6167,101.7667,49.42,87,100,2.08
163,Itapirapua,BR,2022-06-08 19:19:23,-15.8233,-50.6133,91.92,26,99,3.71
164,Puerto Del Rosario,ES,2022-06-08 19:19:23,28.5004,-13.8627,73.15,83,20,19.57
165,Waren,DE,2022-06-08 19:19:24,53.5167,12.6833,61.84,81,87,4.61
166,Rongcheng,CN,2022-06-08 19:19:24,30.634,117.8517,71.31,70,100,3.56
167,Severnoye,RU,2022-06-08 19:19:24,56.3491,78.3619,56.08,62,100,13.87
168,Sambava,MG,2022-06-08 19:19:25,-14.2667,50.1667,72.41,84,3,13.8
169,Sovetskiy,RU,2022-06-08 19:19:25,61.3614,63.5842,52.3,88,89,11.61
170,Alofi,NU,2022-06-08 19:19:26,-19.0595,-169.9187,73.29,83,18,5.75
171,Corning,US,2022-06-08 19:19:26,42.1428,-77.0547,75.24,52,75,6.91
172,Aklavik,CA,2022-06-08 19:19:26,68.2191,-135.0107,36.09,78,100,11.99
173,Tiksi,RU,2022-06-08 19:19:27,71.6872,128.8694,40.39,70,8,6.35
174,Jalu,LY,2022-06-08 19:19:27,29.0331,21.5482,89.31,25,0,15.68
175,Hamilton,US,2022-06-08 19:19:28,39.1834,-84.5333,84.25,71,48,9.08
176,New Glasgow,CA,2022-06-08 19:19:28,45.5834,-62.6486,62.38,63,100,11.16
177,Seka,TH,2022-06-08 19:19:28,17.9285,103.9552,74.34,93,99,3.33
178,Kruisfontein,ZA,2022-06-08 19:19:29,-34.0033,24.7314,62.89,33,0,10.0
179,Klaksvik,FO,2022-06-08 19:19:29,62.2266,-6.589,52.72,74,39,21.25
180,Morehead,US,2022-06-08 19:19:30,37.2711,-87.1764,85.86,68,40,17.27
181,Singaparna,ID,2022-06-08 19:19:30,-7.3515,108.111,71.11,97,89,0.29
182,Nanortalik,GL,2022-06-08 19:20:30,60.1432,-45.2371,39.7,82,70,1.99
183,Viru,PE,2022-06-08 19:20:31,-8.4167,-78.75,74.1,61,14,10.92
184,Shelburne,CA,2022-06-08 19:20:31,44.0787,-80.2041,70.9,62,99,2.33
185,Georgetown,MY,2022-06-08 19:20:32,5.4112,100.3354,82.33,93,20,5.75
186,Hualmay,PE,2022-06-08 19:20:32,-11.0964,-77.6139,68.04,75,49,9.84
187,Aruppukkottai,IN,2022-06-08 19:20:32,9.5167,78.1,85.37,57,98,4.47
188,Urbano Santos,BR,2022-06-08 19:20:33,-3.2078,-43.4036,81.54,79,52,5.3
189,Bonavista,CA,2022-06-08 19:20:33,48.6499,-53.1147,43.0,67,0,10.71
190,Sept-Iles,CA,2022-06-08 19:18:54,50.2001,-66.3821,50.52,93,100,18.41
191,Yuci,CN,2022-06-08 19:20:34,37.6803,112.7319,65.95,59,0,13.42
192,Bengkulu,ID,2022-06-08 19:20:34,-3.8004,102.2655,74.89,92,100,4.65
193,Sistranda,NO,2022-06-08 19:20:34,63.7256,8.834,49.96,73,100,24.45
194,Pombia,IT,2022-06-08 19:20:35,45.653,8.6336,68.41,73,93,3.0
195,Krasnyye Tkachi,RU,2022-06-08 19:20:35,57.4926,39.7563,53.42,73,8,5.03
196,Airai,TL,2022-06-08 19:20:35,-8.9266,125.4092,59.63,96,69,3.02
197,Jalalabad,AF,2022-06-08 19:20:36,34.4265,70.4515,84.38,17,36,1.3
198,Folldal,NO,2022-06-08 19:20:36,62.1325,9.9968,50.67,84,100,6.42
199,Mayo,US,2022-06-08 19:20:37,38.8876,-76.5119,90.18,67,0,9.22
200,Geraldton,AU,2022-06-08 19:20:37,-28.7667,114.6,63.01,94,100,2.3
201,Otacilio Costa,BR,2022-06-08 19:20:37,-27.4831,-50.1219,58.39,88,64,2.8
202,Tiznit,MA,2022-06-08 19:20:38,29.5833,-9.5,77.65,42,0,5.57
203,Tezu,IN,2022-06-08 19:20:38,27.9167,96.1667,75.76,88,100,1.48
204,Haines Junction,CA,2022-06-08 19:20:39,60.7522,-137.5108,62.55,36,100,4.61
205,Batagay,RU,2022-06-08 19:20:39,67.6333,134.6333,50.11,45,95,5.21
206,Vardo,NO,2022-06-08 19:20:39,70.3705,31.1107,46.38,81,0,0.0
207,Tagusao,PH,2022-06-08 19:20:40,9.1924,117.8141,80.04,83,97,4.54
208,Odweyne,SO,2022-06-08 19:20:40,9.4092,45.064,76.15,50,97,11.63
209,Tougue,GN,2022-06-08 19:20:40,11.4667,-11.6,76.96,61,77,2.06
210,Manhush,UA,2022-06-08 19:20:41,47.0558,37.3107,69.37,60,76,10.38
211,Muroto,JP,2022-06-08 19:20:41,33.2833,134.15,68.45,80,0,8.48
212,Port Hedland,AU,2022-06-08 19:19:25,-20.3167,118.5667,71.65,53,100,9.22
213,Armacao De Pera,PT,2022-06-08 19:20:42,37.1026,-8.357,84.11,55,86,15.37
214,Funadhoo,MV,2022-06-08 19:20:42,6.15,73.2667,82.67,74,98,13.58
215,La Ronge,CA,2022-06-08 19:20:43,55.1001,-105.2842,73.62,23,20,6.91
216,Terrace,CA,2022-06-08 19:20:43,54.5163,-128.6035,62.51,72,75,6.91
217,Murgab,TM,2022-06-08 19:20:43,37.4966,61.9714,84.07,32,0,0.0
218,Visnes,NO,2022-06-08 19:20:44,59.3556,5.2242,53.65,82,100,5.75
219,Praya,CV,2022-06-08 19:20:44,14.9215,-23.5087,77.54,73,75,14.97
220,Tilichiki,RU,2022-06-08 19:20:45,60.4667,166.1,43.11,82,91,1.77
221,Belaya Gora,RU,2022-06-08 19:20:45,68.5333,146.4167,44.42,51,36,9.51
222,Punta Alta,AR,2022-06-08 19:20:45,-38.8759,-62.0736,61.9,50,8,10.42
223,Yenagoa,NG,2022-06-08 19:20:46,4.9247,6.2642,75.63,92,100,5.75
224,Panvel,IN,2022-06-08 19:20:46,18.9833,73.1,87.87,75,100,6.26
225,Verkhnyaya Inta,RU,2022-06-08 19:20:47,65.9811,60.3094,59.22,53,0,9.82
226,Solana Beach,US,2022-06-08 19:20:47,32.9912,-117.2711,93.24,72,0,11.01
227,Santa Vitoria Do Palmar,BR,2022-06-08 19:20:48,-33.5189,-53.3681,62.13,75,83,3.29
228,Daru,PG,2022-06-08 19:20:48,-9.0763,143.2092,78.12,88,100,11.48
229,Bathsheba,BB,2022-06-08 19:21:48,13.2167,-59.5167,86.61,70,40,19.57
230,Mitu,CO,2022-06-08 19:21:49,1.1983,-70.1733,79.38,87,90,2.06
231,Duvan,RU,2022-06-08 19:21:49,55.695,57.9024,48.47,99,100,2.84
232,Altea,ES,2022-06-08 19:21:49,38.5989,-0.0514,86.63,57,100,1.99
233,Lebanon,US,2022-06-08 19:21:50,36.2081,-86.2911,87.17,72,67,10.16
234,Fort-Shevchenko,KZ,2022-06-08 19:21:50,44.5086,50.263,72.68,55,12,8.37
235,Marsa Matruh,EG,2022-06-08 19:21:51,31.3525,27.2453,75.4,73,0,12.66
236,Tandil,AR,2022-06-08 19:19:57,-37.3217,-59.1332,64.69,38,53,5.73
237,Kahului,US,2022-06-08 19:21:51,20.8947,-156.47,82.42,65,40,16.11
238,Miraflores,MX,2022-06-08 19:21:51,19.2167,-98.8083,77.65,44,100,3.71
239,Hunterville,NZ,2022-06-08 19:21:52,-39.9333,175.5667,50.56,81,100,9.4
240,Porbandar,IN,2022-06-08 19:21:52,21.6422,69.6093,84.16,83,4,14.92
241,Krabi,TH,2022-06-08 19:21:53,8.0726,98.9105,85.05,92,20,2.3
242,Port Elizabeth,ZA,2022-06-08 19:21:53,-33.918,25.5701,67.32,46,0,8.05
243,Tarko-Sale,RU,2022-06-08 19:21:54,64.9225,77.785,52.03,49,33,9.42
244,Inuvik,CA,2022-06-08 19:21:54,68.3499,-133.7218,32.76,80,100,11.5
245,Banda Aceh,ID,2022-06-08 19:21:54,5.5577,95.3222,80.64,82,100,8.59
246,Guanare,VE,2022-06-08 19:21:55,9.0418,-69.7421,73.42,100,43,3.44
247,Ulaanbaatar,MN,2022-06-08 19:17:27,47.9077,106.8832,46.53,76,75,4.47
248,Kloulklubed,PW,2022-06-08 19:21:55,7.0419,134.2556,73.9,66,97,3.38
249,Alyangula,AU,2022-06-08 19:21:56,-13.8483,136.4192,74.77,56,91,19.84
250,Chaplynka,UA,2022-06-08 19:21:56,46.3651,33.5403,68.05,57,100,5.59
251,Lucapa,AO,2022-06-08 19:21:57,-8.4192,20.7447,66.34,39,59,3.27
252,Calvinia,ZA,2022-06-08 19:21:57,-31.4707,19.776,57.69,35,0,5.55
253,Namatanai,PG,2022-06-08 19:21:57,-3.6667,152.4333,78.31,74,27,3.91
254,Eyl,SO,2022-06-08 19:21:58,7.9803,49.8164,82.78,65,81,18.57
255,Zyryanka,RU,2022-06-08 19:21:58,65.75,150.85,42.13,78,80,3.53
256,Berdigestyakh,RU,2022-06-08 19:21:59,62.0989,126.6992,60.78,68,86,0.83
257,Cabedelo,BR,2022-06-08 19:21:59,-6.9811,-34.8339,81.27,80,27,9.82
258,Okhotsk,RU,2022-06-08 19:21:59,59.3833,143.3,41.36,92,100,6.29
259,Vao,NC,2022-06-08 19:22:00,-22.6667,167.4833,74.79,81,100,21.39
260,Broken Hill,AU,2022-06-08 19:22:00,-31.95,141.4333,44.29,69,3,6.46
261,Tigil,RU,2022-06-08 19:22:01,57.8,158.6667,46.35,82,99,4.47
262,Ancud,CL,2022-06-08 19:22:01,-41.8697,-73.8203,47.23,83,100,18.32
263,Acari,PE,2022-06-08 19:22:02,-15.4311,-74.6158,72.14,65,52,8.66
264,Kushiro,JP,2022-06-08 19:22:02,42.975,144.3747,43.21,90,4,4.99
265,Maraa,BR,2022-06-08 19:22:02,-1.8333,-65.3667,82.76,80,100,2.55
266,Samarai,PG,2022-06-08 19:22:03,-10.6167,150.6667,81.21,78,100,6.26
267,Umm Lajj,SA,2022-06-08 19:22:03,25.0213,37.2685,87.31,44,0,9.73
268,Pisco,PE,2022-06-08 19:22:04,-13.7,-76.2167,66.25,72,100,8.05
269,Cairns,AU,2022-06-08 19:18:48,-16.9167,145.7667,73.35,68,75,17.27
270,Am Timan,TD,2022-06-08 19:22:04,11.0297,20.2827,87.1,46,63,12.48
271,Maniitsoq,GL,2022-06-08 19:22:04,65.4167,-52.9,41.7,64,4,4.05
272,Kampong Chhnang,KH,2022-06-08 19:22:05,12.1667,104.55,78.28,79,100,3.29
273,Zaysan,KZ,2022-06-08 19:22:05,47.4667,84.8667,64.13,35,0,7.78
274,Luderitz,NA,2022-06-08 19:22:06,-26.6481,15.1594,61.32,61,0,9.08
275,Merauke,ID,2022-06-08 19:23:53,-8.4667,140.3333,78.17,86,100,12.15
276,Axim,GH,2022-06-08 19:23:53,4.8699,-2.2405,79.77,76,55,7.76
277,Okha,RU,2022-06-08 19:23:54,53.5739,142.9478,40.01,98,100,10.63
